Found 87 hardcoded non-ASCII strings

StatusFragment.kt:208  "● $raw"  hex=e2978f2024726177
SettingsFragment.kt:645  "📦 ${getString(R.string.settings_installed_skills)} (${names.size})"  hex=f09f93a620247b676574537472696e6728522e737472696e672e73657474696e67735f696e7374616c6c65645f736b696c6c73297d2028247b6e616d65732e73697a657d29
SettingsFragment.kt:661  "  • ${f.optString("  hex=2020e280a220247b662e6f7074537472696e6728
SettingsFragment.kt:664  "📝 $desc\n\n📁 ${getString(R.string.settings_skill_files)}\n$fileList\n─── SKILL.md ───\n${content.take(2000)}"  hex=f09f939d2024646573635c6e5c6ef09f938120247b676574537472696e6728522e737472696e672e73657474696e67735f736b696c6c5f66696c6573297d5c6e2466696c654c6973745c6ee29480e29480e2948020534b494c4c2e6d6420e29480e29480e294805c6e247b636f6e74656e742e74616b652832303030297d
SettingsFragment.kt:666  "📦 $name"  hex=f09f93a620246e616d65
SettingsFragment.kt:670  "❌ ${e.message}"  hex=e29d8c20247b652e6d6573736167657d
SettingsFragment.kt:725  "➕ ${getString(R.string.settings_install_skill)}"  hex=e29e9520247b676574537472696e6728522e737472696e672e73657474696e67735f696e7374616c6c5f736b696c6c297d
SettingsFragment.kt:755  "💾 ${getString(R.string.settings_memory_mode)}"  hex=f09f92be20247b676574537472696e6728522e737472696e672e73657474696e67735f6d656d6f72795f6d6f6465297d
SettingsFragment.kt:809  "❌ ${e.message}"  hex=e29d8c20247b652e6d6573736167657d
SettingsFragment.kt:867  "✅ $model"  hex=e29c8520246d6f64656c
SettingsFragment.kt:867  "○ $model"  hex=e2978b20246d6f64656c
SettingsFragment.kt:892  "  ➕"  hex=2020e29e95
SettingsFragment.kt:902  "🧠 $name"  hex=f09fa7a020246e616d65
SettingsFragment.kt:908  "❌ API Key 不能为空"  hex=e29d8c20415049204b657920e4b88de883bde4b8bae7a9ba
SettingsFragment.kt:965  "🧠 ${getString(R.string.custom)}"  hex=f09fa7a020247b676574537472696e6728522e737472696e672e637573746f6d297d
SettingsFragment.kt:972  "❌ 供应商和模型名不能为空"  hex=e29d8c20e4be9be5ba94e59586e5928ce6a8a1e59e8be5908de4b88de883bde4b8bae7a9ba
SettingsFragment.kt:986  "✅ $provider 已添加到列表"  hex=e29c85202470726f766964657220e5b7b2e6b7bbe58aa0e588b0e58897e8a1a8
SettingsFragment.kt:989  "❌ ${e.message}"  hex=e29d8c20247b652e6d6573736167657d
SettingsFragment.kt:1055  "✅ $label"  hex=e29c8520246c6162656c
SettingsFragment.kt:1059  "🔄 ${getString(R.string.settings_max_steps)}\n${getString(R.string.settings_max_steps_current, cachedMaxSteps)}"  hex=f09f948420247b676574537472696e6728522e737472696e672e73657474696e67735f6d61785f7374657073297d5c6e247b676574537472696e6728522e737472696e672e73657474696e67735f6d61785f73746570735f63757272656e742c206361636865644d61785374657073297d
SettingsFragment.kt:1345  "🌐 ${getString(R.string.settings_language)}"  hex=f09f8c9020247b676574537472696e6728522e737472696e672e73657474696e67735f6c616e6775616765297d
ChatFragment.kt:317  "普通会话"  hex=e699aee9809ae4bc9ae8af9d
ChatFragment.kt:318  "代码助手"  hex=e4bba3e7a081e58aa9e6898b
ChatFragment.kt:318  "你是一个专业的编程助手\u3002\u4f60擅长 Kotlin/Java/Python/JavaScript/TypeScript\u3002\u7528代码说话\uff0c简洁高效\u3002代码块标注语言\u3002"  hex=e4bda0e698afe4b880e4b8aae4b893e4b89ae79a84e7bc96e7a88be58aa9e6898b5c75333030325c7534663630e69385e995bf204b6f746c696e2f4a6176612f507974686f6e2f4a6176615363726970742f547970655363726970745c75333030325c7537353238e4bba3e7a081e8afb4e8af9d5c7566663063e7ae80e6b481e9ab98e695885c7533303032e4bba3e7a081e59d97e6a087e6b3a8e8afade8a8805c7533303032
ChatFragment.kt:319  "研究助手"  hex=e7a094e7a9b6e58aa9e6898b
ChatFragment.kt:319  "你是一个研究分析助手\u3002\u4f60擅长深度搜索\u3001资料整理\u3001报告撰写\u3002\u6bcf次回答都给出信息来源\u3002"  hex=e4bda0e698afe4b880e4b8aae7a094e7a9b6e58886e69e90e58aa9e6898b5c75333030325c7534663630e69385e995bfe6b7b1e5baa6e6909ce7b4a25c7533303031e8b584e69699e695b4e790865c7533303031e68aa5e5918ae692b0e586995c75333030325c7536626366e6aca1e59b9ee7ad94e983bde7bb99e587bae4bfa1e681afe69da5e6ba905c7533303032
ChatFragment.kt:320  "翻译官"  hex=e7bfbbe8af91e5ae98
ChatFragment.kt:320  "你是一个专业翻译\u3002\u652f持中英日韩互译\u3002\u7ffb译自然流畅\uff0c保留专业术语\u3002\u4e0d加额外解释\uff0c直接给译文\u3002"  hex=e4bda0e698afe4b880e4b8aae4b893e4b89ae7bfbbe8af915c75333030325c7536353266e68c81e4b8ade88bb1e697a5e99fa9e4ba92e8af915c75333030325c7537666662e8af91e887aae784b6e6b581e795855c7566663063e4bf9de79599e4b893e4b89ae69cafe8afad5c75333030325c7534653064e58aa0e9a29de5a496e8a7a3e9878a5c7566663063e79bb4e68ea5e7bb99e8af91e696875c7533303032
ChatFragment.kt:321  "写作助手"  hex=e58699e4bd9ce58aa9e6898b
ChatFragment.kt:321  "✍️"  hex=e29c8defb88f
ChatFragment.kt:321  "你是一个写作助手\u3002\u64c5长各种文体\uff1a博客\u3001报告\u3001邮件\u3001文案\u3002\u98ce格灵活\uff0c可正式可轻松\u3002"  hex=e4bda0e698afe4b880e4b8aae58699e4bd9ce58aa9e6898b5c75333030325c7536346335e995bfe59084e7a78de69687e4bd935c7566663161e58d9ae5aea25c7533303031e68aa5e5918a5c7533303031e982aee4bbb65c7533303031e69687e6a1885c75333030325c7539386365e6a0bce781b5e6b4bb5c7566663063e58fafe6ada3e5bc8fe58fafe8bdbbe69dbe5c7533303032
ChatFragment.kt:344  " ✔"  hex=20e29c94
ChatFragment.kt:359  " ✔"  hex=20e29c94
ChatFragment.kt:496  "❌ ${e.message ?: getString(R.string.chat_unknown_error)}"  hex=e29d8c20247b652e6d657373616765203f3a20676574537472696e6728522e737472696e672e636861745f756e6b6e6f776e5f6572726f72297d
ChatFragment.kt:507  "❌ ${e.message ?: getString(R.string.chat_unknown_error)}"  hex=e29d8c20247b652e6d657373616765203f3a20676574537472696e6728522e737472696e672e636861745f756e6b6e6f776e5f6572726f72297d
ChatFragment.kt:558  "🤖 $it"  hex=f09fa49620246974
ChatFragment.kt:559  "🟢 $it"  hex=f09f9fa220246974
ChatFragment.kt:560  "🟠 $it"  hex=f09f9fa020246974
ChatFragment.kt:561  "🔵 $it"  hex=f09f94b520246974
ChatFragment.kt:562  "🤖 $it"  hex=f09fa49620246974
ChatFragment.kt:692  "❌ ${e.message}"  hex=e29d8c20247b652e6d6573736167657d
ChatFragment.kt:709  "## 👤 User"  hex=232320f09f91a42055736572
ChatFragment.kt:711  "## 🤖 AI"  hex=232320f09fa496204149
ChatFragment.kt:724  "导出失败: ${e.message}"  hex=e5afbce587bae5a4b1e8b4a53a20247b652e6d6573736167657d
ChatFragment.kt:1054  "\n🔧 调用 `$toolName`..."  hex=5c6ef09f94a720e8b083e794a8206024746f6f6c4e616d65602e2e2e
ChatFragment.kt:1065  "\n🔧 调用 `$toolName`..."  hex=5c6ef09f94a720e8b083e794a8206024746f6f6c4e616d65602e2e2e
ChatFragment.kt:1069  "\n✅ `$toolName` 完成\n"  hex=5c6ee29c85206024746f6f6c4e616d656020e5ae8ce688905c6e
ChatFragment.kt:1081  "\n[🔧✅][^\n]*"  hex=5c6e5bf09f94a7e29c855d5b5e5c6e5d2a
MessageAdapter.kt:214  "MM月dd日"  hex=4d4de69c886464e697a5
MessageAdapter.kt:257  "🗒️"  hex=f09f9792efb88f
MessageAdapter.kt:268  "📄 "  hex=f09f938420
MessageAdapter.kt:369  "🔧 $coreCount + 📦 $skillCount | ${message.steps} steps"  hex=f09f94a72024636f7265436f756e74202b20f09f93a62024736b696c6c436f756e74207c20247b6d6573736167652e73746570737d207374657073
MessageAdapter.kt:371  "📦 $skillCount skill calls | ${message.steps} steps"  hex=f09f93a62024736b696c6c436f756e7420736b696c6c2063616c6c73207c20247b6d6573736167652e73746570737d207374657073
MessageAdapter.kt:493  "• "  hex=e280a220
MessageAdapter.kt:494  "  • "  hex=2020e280a220
fragment_status.xml  android:text="›"  hex=e280ba
fragment_status.xml  android:text="›"  hex=e280ba
fragment_status.xml  android:text="›"  hex=e280ba
fragment_status.xml  android:text="›"  hex=e280ba
fragment_status.xml  android:text="馃搨 Workspace"  hex=e9a683e690a820576f726b7370616365
fragment_status.xml  android:text="›"  hex=e280ba
fragment_status.xml  android:text="›"  hex=e280ba
fragment_status.xml  android:text="馃挰 Activity"  hex=e9a683e68cb0204163746976697479
fragment_status.xml  android:text="›"  hex=e280ba
